⚡⚡ Starting Lightning-Fast RQ2 Estimation
🎯 Goal: Retrieval performance estimate in ~3-5 minutes
🔬 Strategy: Extreme sampling + single representative test
= archive cache CLAUDE.md Data docs images Makefile monitor_grid.sh ndg_optimization_benchmark.png notebooks papers pyproject.toml README.md results rq2_improved_run.log rq2_lightning.log rq2_minimal_test.log rq2_ultra_fast.log run_rq2_grid_improved.sh run_rq2_grid.sh run_rq2_lightning.sh run_rq2_minimal_test.sh run_rq2_parallel.sh run_rq2_ultra_fast.sh setup.py source tests thesis uv.lock 60
🚀 Running lightning estimation...
⏰ Started at: Wed Jun 25 14:14:18 CEST 2025
2025-06-25 14:14:20,195 - INFO - 📚 Loading dataset: opportunity
/Users/nterlemes/personal/thesis_unified/thesis/thesis/data/datasets.py:406: FutureWarning: DataFrame.fillna with 'method' is deprecated and will raise in a future version. Use obj.ffill() or obj.bfill() instead.
  self.df.fillna(method="ffill", inplace=True)
2025-06-25 14:14:20,981 - INFO - 🔌 Sensor subset: ankle
2025-06-25 14:15:51,717 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:51,718 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:51,718 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:51,719 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:51,720 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:51,720 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:51,721 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:51,722 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:51,722 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:51,843 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:51,960 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:52,079 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:52,195 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:52,318 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:52,433 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:52,546 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:52,547 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,547 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,548 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,549 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,550 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,550 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,551 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,552 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,552 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,553 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,554 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,554 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,668 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:52,669 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:52,783 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:52,896 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:52,897 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:53,008 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:53,127 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:53,241 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:53,347 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:53,460 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:53,596 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:53,598 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:53,599 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:53,724 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:53,844 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:53,963 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:54,117 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:54,234 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:54,365 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:54,491 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:54,860 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:54,976 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:55,091 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:55,204 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:55,323 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:55,442 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:55,559 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:55,690 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:55,691 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:55,692 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:55,815 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:55,938 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:56,056 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:56,176 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:56,293 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:56,415 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:56,537 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:56,658 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:56,774 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:56,887 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:57,017 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:57,136 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:57,412 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:57,417 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:57,420 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:15:57,670 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:15:58,128 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>
